VILLCODE,c0,c1
09020030003,0,15
09020030005,0,35
09020040003,0,15
09020040005,0,131
09020040006,0,1343
10002070002,0,143
10002070005,0,397
10002070006,0,637
10002070008,0,4
10002080023,0,198
10002100010,0,53
10002110007,0,1
10002110009,0,20
10004020015,0,2242
10004020016,0,29
10004020019,0,2541
10004040005,0,43
10004040008,0,10
10004040012,0,5
10004040013,0,6
10004040020,0,7
10004050009,0,5
10004050010,0,142
10004050011,0,910
10004050012,0,267
10004050019,0,300
10004070002,0,198
10004080007,0,353
10004080008,0,732
10004080009,0,522
10004080010,0,157
10004080011,0,157
10004120006,0,10
10004120007,0,525
10005040014,0,37
10005040016,0,59
10007200014,0,2
10007200015,0,160
10007200017,0,7
10007230021,0,248
10007230023,0,419
10007230025,0,1035
10007230026,0,30
10008020005,0,5
10008020012,0,178
10008020021,0,305
10008020022,0,73
10008020023,0,86
10008020024,0,246
10008020029,0,561
10008040023,0,1
10008050004,0,15
10008050005,0,4
10008050010,0,124
10008070005,0,354
10008070008,0,2
10008080005,0,10
10008090013,0,4
10008100002,0,2
10008100010,0,1
10008110003,0,4
10008110009,0,70
10008110014,0,1
10008110015,0,705
10008120001,0,583
10008120002,0,411
10008120003,0,18
10008120009,0,1
10008120012,0,316
10008130001,0,529
10008130002,0,79
10008130005,0,31
10008130008,0,1796
10008130009,0,118
10008130010,0,2
10008130011,0,159
10008130012,0,23
10008130013,0,860
10008130014,0,92
10008130015,0,688
10008130016,0,350
10008130017,0,306
10009010012,0,919
10009010018,0,27
10009010019,0,1734
10009010035,0,781
10009070001,0,102
10009070002,0,621
10009070014,0,213
10009130007,0,44
10009130008,0,604
10009130013,0,5
10009140001,0,15
10009140006,0,206
10009160006,0,173
10009160007,0,504
10009160009,0,7
10009160012,0,159
10009160013,0,170
10009160014,0,237
10009160015,0,272
10009190004,0,89
10009190005,0,39
10009200013,0,252
10009200016,0,632
10009200017,0,622
10009200018,0,188
10010010001,0,791
10010010002,0,369
10010010004,0,32
10010010009,0,41
10010020009,0,130
10010020011,0,4
10010020019,0,44
10010020020,0,67
10010020022,0,413
10010020023,0,500
10010020024,0,504
10010020025,0,234
10010020026,0,59
10010020027,0,30
10010030010,0,603
10010030011,0,1181
10010030012,0,1169
10010030014,0,71
10010030015,0,188
10010070013,0,634
10010070015,0,239
10010100002,0,17
10010100012,0,22
10010100013,0,6
10010100016,0,60
10010110005,0,79
10010110011,0,7
10010110012,0,254
10010120008,0,3
10010120023,0,152
10010140016,0,10
10010150003,0,1
10010150017,0,4
10010160007,0,305
10010170001,0,1
10010170002,0,156
10010170004,0,181
10010180004,0,3
10010180007,0,1
10010180008,0,290
10010180009,0,18
10010180010,64,64
10010180011,64,198
10010180012,0,239
10013010071,0,5
10013030015,0,61
10013040004,0,15
10013040005,0,11
10013040016,0,461
10013050011,0,2211
10013050012,0,504
10013050016,0,272
10013050017,0,212
10013050024,0,788
10013050026,0,590
10013050030,0,4
10013080004,0,157
10013080010,0,137
10013080011,0,4
10013090011,0,23
10013090012,0,39
10013090013,0,337
10013100002,0,167
10013100003,0,2
10013100004,0,1
10013100005,0,2
10013100011,0,74
10013110001,0,534
10013110002,0,164
10013110003,0,531
10013110004,0,410
10013110006,0,293
10013110007,0,534
10013110008,0,477
10013110012,0,137
10013110013,0,914
10013110014,0,13
10013110018,0,68
10013110019,0,22
10013130012,0,427
10013130013,0,25
10013130019,0,47
10013150007,0,28
10013160003,0,85
10013160006,0,125
10013160007,0,982
10013160008,0,785
10013160011,0,36
10013160012,0,512
10013170005,0,39
10013210002,0,18
10013210003,0,122
10013210012,0,35
10013230008,0,124
10013240003,0,108
10013250002,0,50
10013300005,0,135
10013320004,0,137
10013330001,0,201
10013330002,0,508
10013330003,0,376
10013330004,0,345
10013330005,0,9
10013330006,0,1
10014010001,24,1055
10014010003,0,995
10014010004,0,58
10014010005,0,509
10014010006,0,1369
