county_name,town_name,cunli_name,c0,c1,fcid,gid
嘉義縣,新港鄉,月眉村,0,94,605,37
嘉義縣,新港鄉,月潭村,0,41,605,38
南投縣,竹山鎮,延平里,0,13,605,40
南投縣,水里鄉,鉅工村,0,1,605,41
雲林縣,臺西鄉,和豐村,0,1050,605,54
屏東縣,里港鄉,三部村,0,254,605,82
南投縣,南投市,內新里,0,2387,605,124
南投縣,南投市,內興里,0,2021,605,125
臺南市,關廟區,龜洞里,0,16,605,126
南投縣,水里鄉,頂崁村,0,258,605,129
南投縣,水里鄉,民和村,0,705,605,130
桃園市,龍潭區,高平里,0,1,605,136
嘉義縣,竹崎鄉,義仁村,0,14,605,141
嘉義縣,竹崎鄉,義和村,0,22,605,142
嘉義縣,竹崎鄉,和平村,0,517,605,143
雲林縣,斗南鎮,林子里,0,1508,605,144
雲林縣,斗南鎮,阿丹里,0,34,605,145
雲林縣,斗南鎮,舊社里,0,3421,605,146
雲林縣,斗南鎮,南昌里,0,10,605,147
雲林縣,斗南鎮,東仁里,0,727,605,148
雲林縣,斗南鎮,將軍里,0,74,605,149
桃園市,大園區,橫峰里,0,8,605,176
高雄市,岡山區,平安里,0,21,605,178
南投縣,信義鄉,卡里布安村,0,458,605,184
南投縣,信義鄉,望美村,0,695,605,185
臺南市,北區,大豐里,0,369,605,201
臺南市,北區,大港里,0,617,605,202
臺南市,北區,正覺里,0,4,605,203
臺南市,北區,成功里,0,483,605,205
臺南市,將軍區,長榮里,134,3219,605,206
臺南市,將軍區,玉山里,11,126,605,207
臺南市,玉井區,中正里,0,22,605,213
臺南市,玉井區,豐里里,0,71,605,214
臺南市,楠西區,龜丹里,0,36,605,215
臺南市,楠西區,鹿田里,0,818,605,216
臺南市,楠西區,東勢里,0,613,605,217
臺南市,楠西區,楠西里,0,1710,605,218
新竹縣,寶山鄉,雙新村,0,320,605,232
新竹縣,尖石鄉,嘉樂村,0,14,605,237
新竹縣,尖石鄉,錦屏村,0,14,605,240
嘉義市,西區,湖邊里,0,695,605,289
嘉義市,東區,仁義里,0,2191,605,290
嘉義市,東區,圳頭里,0,140,605,291
嘉義縣,阿里山鄉,樂野村,0,851,605,293
嘉義縣,六腳鄉,古林村,0,258,605,294
嘉義縣,番路鄉,大湖村,0,486,605,295
嘉義縣,太保市,南新里,0,2144,605,296
